1,13,5.0,1260759144
1,7,5.0,1260759144
1,28,4.5,1260759144
1,8,3.0,1260759144
1,31,3.0,1260759144
1,26,3.5,1260759144
1,39,4.5,1260759144
1,5,2.0,1260759144
1,14,3.5,1260759144
2,21,5.0,1260759144
2,30,3.5,1260759144
2,8,1.0,1260759144
2,27,2.5,1260759144
2,5,5.0,1260759144
2,3,2.5,1260759144
2,38,1.5,1260759144
2,35,3.5,1260759144
2,11,1.5,1260759144
3,3,3.0,1260759144
3,32,3.5,1260759144
3,2,3.0,1260759144
3,39,4.5,1260759144
3,26,1.5,1260759144
3,7,2.0,1260759144
3,10,3.5,1260759144
3,19,2.5,1260759144
3,1,4.0,1260759144
4,1,3.0,1260759144
4,26,3.0,1260759144
4,33,2.0,1260759144
4,16,2.5,1260759144
4,11,3.5,1260759144
4,18,4.0,1260759144
4,23,4.5,1260759144
4,10,2.0,1260759144
4,14,1.5,1260759144
5,16,2.5,1260759144
5,6,1.5,1260759144
5,8,4.0,1260759144
5,28,2.0,1260759144
5,12,4.5,1260759144
5,37,2.0,1260759144
5,30,4.0,1260759144
5,10,1.5,1260759144
5,40,2.5,1260759144
6,16,1.0,1260759144
6,10,3.0,1260759144
6,32,3.5,1260759144
6,5,3.0,1260759144
6,21,4.0,1260759144
6,7,3.5,1260759144
6,1,3.5,1260759144
6,13,1.5,1260759144
6,23,4.0,1260759144
7,33,3.5,1260759144
7,28,2.0,1260759144
7,24,1.5,1260759144
7,15,2.5,1260759144
7,19,4.0,1260759144
7,1,3.5,1260759144
7,2,2.5,1260759144
7,29,4.0,1260759144
7,36,3.0,1260759144
8,13,1.5,1260759144
8,31,4.0,1260759144
8,2,3.0,1260759144
8,3,1.5,1260759144
8,27,5.0,1260759144
8,15,5.0,1260759144
8,4,1.5,1260759144
8,19,4.5,1260759144
8,9,1.5,1260759144
9,10,1.0,1260759144
9,36,2.0,1260759144
9,28,2.0,1260759144
9,4,4.0,1260759144
9,39,4.0,1260759144
9,19,2.5,1260759144
9,16,3.5,1260759144
9,31,5.0,1260759144
9,33,5.0,1260759144
10,2,1.5,1260759144
10,32,3.5,1260759144
10,21,3.0,1260759144
10,9,2.0,1260759144
10,27,2.0,1260759144
10,28,1.5,1260759144
10,16,4.0,1260759144
10,8,4.0,1260759144
10,19,5.0,1260759144
11,22,2.5,1260759144
11,37,2.5,1260759144
11,19,4.0,1260759144
11,6,2.0,1260759144
11,8,4.0,1260759144
11,25,3.5,1260759144
11,23,4.5,1260759144
11,28,3.5,1260759144
11,36,5.0,1260759144
12,36,5.0,1260759144
12,30,4.0,1260759144
12,6,4.0,1260759144
12,40,1.0,1260759144
12,13,4.5,1260759144
12,5,1.0,1260759144
12,19,4.0,1260759144
12,37,1.5,1260759144
12,18,5.0,1260759144
13,18,3.5,1260759144
13,3,2.0,1260759144
13,40,3.0,1260759144
13,30,4.0,1260759144
13,28,1.5,1260759144
13,26,3.0,1260759144
13,23,3.0,1260759144
13,24,2.0,1260759144
13,12,3.0,1260759144
14,39,1.0,1260759144
14,20,4.0,1260759144
14,24,2.0,1260759144
14,31,2.5,1260759144
14,2,1.5,1260759144
14,28,1.5,1260759144
14,17,4.5,1260759144
14,40,5.0,1260759144
14,10,4.0,1260759144
15,14,1.5,1260759144
15,31,1.0,1260759144
15,32,2.0,1260759144
15,38,1.0,1260759144
15,24,1.5,1260759144
15,36,2.0,1260759144
15,5,1.0,1260759144
15,39,4.5,1260759144
15,21,5.0,1260759144
16,9,2.0,1260759144
16,24,4.5,1260759144
16,16,3.5,1260759144
16,34,1.5,1260759144
16,18,1.5,1260759144
16,29,2.5,1260759144
16,33,3.5,1260759144
16,14,5.0,1260759144
16,12,2.5,1260759144
17,17,3.0,1260759144
17,10,3.5,1260759144
17,34,1.0,1260759144
17,32,5.0,1260759144
17,4,4.5,1260759144
17,18,4.0,1260759144
17,38,4.5,1260759144
17,35,2.0,1260759144
17,28,2.5,1260759144
18,31,2.5,1260759144
18,4,4.5,1260759144
18,23,3.5,1260759144
18,16,3.0,1260759144
18,19,5.0,1260759144
18,15,2.0,1260759144
18,13,4.0,1260759144
18,25,3.5,1260759144
18,27,3.0,1260759144
19,28,3.5,1260759144
19,21,2.0,1260759144
19,12,4.0,1260759144
19,40,2.0,1260759144
19,10,5.0,1260759144
19,2,5.0,1260759144
19,16,2.0,1260759144
19,29,4.0,1260759144
19,11,3.0,1260759144
20,19,5.0,1260759144
20,20,3.5,1260759144
20,39,4.5,1260759144
20,5,1.5,1260759144
20,21,3.0,1260759144
20,24,3.0,1260759144
20,36,4.0,1260759144
20,4,4.5,1260759144
20,2,2.0,1260759144
21,40,2.0,1260759144
21,6,1.0,1260759144
21,30,4.0,1260759144
21,32,1.0,1260759144
21,25,5.0,1260759144
21,33,4.0,1260759144
21,12,5.0,1260759144
21,19,3.0,1260759144
21,26,2.5,1260759144
22,40,2.5,1260759144
22,24,1.5,1260759144
22,21,4.5,1260759144
22,15,3.5,1260759144
22,20,4.5,1260759144
22,26,2.5,1260759144
22,22,3.0,1260759144
22,13,3.0,1260759144
22,9,3.0,1260759144
23,18,1.5,1260759144
23,2,3.5,1260759144
23,29,4.5,1260759144
23,16,3.0,1260759144
23,6,1.5,1260759144
23,40,3.5,1260759144
23,33,1.5,1260759144
23,30,3.5,1260759144
23,36,5.0,1260759144
24,28,4.0,1260759144
24,6,1.5,1260759144
24,1,5.0,1260759144
24,2,3.5,1260759144
24,18,2.5,1260759144
24,35,3.5,1260759144
24,22,1.0,1260759144
24,26,2.0,1260759144
24,29,3.0,1260759144
25,11,1.5,1260759144
25,17,1.0,1260759144
25,12,4.0,1260759144
25,16,3.0,1260759144
25,23,3.0,1260759144
25,39,3.0,1260759144
25,37,3.5,1260759144
25,2,3.5,1260759144
25,31,5.0,1260759144
26,18,3.5,1260759144
26,6,4.5,1260759144
26,25,2.5,1260759144
26,22,2.5,1260759144
26,36,1.5,1260759144
26,8,4.5,1260759144
26,28,1.5,1260759144
26,21,2.0,1260759144
26,35,4.0,1260759144
27,5,3.5,1260759144
27,23,2.0,1260759144
27,1,1.0,1260759144
27,10,1.5,1260759144
27,21,3.5,1260759144
27,6,1.0,1260759144
27,28,5.0,1260759144
27,34,2.5,1260759144
27,2,5.0,1260759144
28,6,3.0,1260759144
28,18,1.5,1260759144
